Level = 
{
	Cog = 
	{
		LinkId = 
		{
			uint Id = 1,
		},
		Named = 
		{
			string Name = "LevelSettings",
		},
		CameraViewport = 
		{
			bool Background = true,
			Vec2 Offset = [0, 0],
			Vec2 Size = [1, 1],
			int Layer = 0,
			bool Active = true,
			bool Blocking = true,
			CogPath Renderer = 
			{
				string Path = ".",
				bool ErrorOnResolveToNull = false,
				bool ErrorOnPathCantCompute = false,
				bool ErrorOnDirectLinkFail = false,
				bool UpdateCogOnPathChange = true,
				bool UpdatePathOnCogChange = true,
				bool UpdateCogOnInitialize = true,
				bool ResolvedNullErrorOccurred = false,
				uint ResolvedCog = 1,
				CogPathPreference PathPreference0 = CogRelative,
				CogPathPreference PathPreference1 = SpaceRelative,
				CogPathPreference PathPreference2 = Absolute,
			},
			CogPath Camera = 
			{
				string Path = ":/Camera",
				bool ErrorOnResolveToNull = false,
				bool ErrorOnPathCantCompute = false,
				bool ErrorOnDirectLinkFail = false,
				bool UpdateCogOnPathChange = true,
				bool UpdatePathOnCogChange = true,
				bool UpdateCogOnInitialize = true,
				bool ResolvedNullErrorOccurred = false,
				uint ResolvedCog = 2,
				CogPathPreference PathPreference0 = CogRelative,
				CogPathPreference PathPreference1 = SpaceRelative,
				CogPathPreference PathPreference2 = Absolute,
			},
			ViewportScaling Scaling = Letterbox,
			Vec2 Resolution = [1280, 720],
			Vec4 MarginColor = [0, 0, 0, 1],
		},
		ForwardRenderer = 
		{
			Vec4 ClearColor = [0.155000001, 0.155000001, 0.155000001, 1],
			bool DrawNonVisible = false,
			bool DrawDebugObjects = true,
			bool DrawEditorIcons = true,
			bool EditorIconDepth = true,
			bool Wireframe = false,
		},
		GridDraw = 
		{
			bool Active = true,
			bool HalfCellOffset = false,
			float CellSize = 1,
			GridAxis Axis = ZAxis,
			int Lines = 200,
			bool DrawAxisOrigins = true,
			bool AlwaysDrawInEditor = true,
			bool DrawInGame = false,
			Vec4 GridColor = [0.5, 0.5, 0.5, 0.400000006],
			Vec4 GridHiLight = [0, 0, 0, 0.400000006],
			int HilightInterval = 20,
			bool FollowEditorCamera = false,
		},
		LevelReset = 
		{
			Vec3 PlayerPosition = [0, 0, 0],
			string DeathLevel = "565744d1bd222ef1:DeathLevel",
			Vec3 RespawnPosition = [0, 0, 0],
			string KnightAnimationRunUp = "566a7a351dd20ea1:meleeback",
			string KnightAnimationRunDown = "566a7abc39a252ea:meleefront",
			string KnightAnimationRunSide = "566a7bbfcdfb9b12:meleeside",
			string KnightAnimationAttackUp = "566a7a3a1c3c689e:meleebackattk",
			string KnightAnimationAttackDown = "566a7b4238e07095:meleefrontattk",
			string KnightAnimationAttackSide = "56698449cfcfc576:meleesideattk",
			string KnightAnimationStandUp = "5678a8eb2f97b760:meleestandback",
			string KnightAnimationStandDown = "5678a890246251bf:meleestandfront",
			string KnightAnimationStandSide = "5678a8cd364a2184:meleestandside",
			float KnightHealth = 25,
			float KnightMoveSpeed = 5,
			string WizardAnimationRunUp = "566ca44ee314f935:wizardback0",
			string WizardAnimationRunDown = "566c99831b4962ad:wizardfront0",
			string WizardAnimationRunSide = "566c9b91f4538247:wizardside0",
			string WizardAnimationAttackUp = "566ca454e271128d:wizardbackattk0",
			string WizardAnimationAttackDown = "566c9afa2c196f58:wizardfrontattk0",
			string WizardAnimationAttackSide = "566c9b99f614dcc0:wizardsideattk0",
			string WizardAnimationStandUp = "566ca454e271128d:wizardbackattk0",
			string WizardAnimationStandDown = "566c9afa2c196f58:wizardfrontattk0",
			string WizardAnimationStandSide = "566c9b99f614dcc0:wizardsideattk0",
			float WizardHealth = 8,
			float WizardMoveSpeed = 5,
		},
		Survival = 
		{
			float SurvivalTime = 60,
			float StarveDamage = 2,
			float StarveInterval = 1,
		},
		SpawnEnemies = 
		{
			Vec3 StartPoint = [0, 0, 0],
			float SafeRadius = 1,
			float NorthBoundary = 0,
			float SouthBoundary = 0,
			float WestBoundary = 0,
			float EastBoundary = 0,
			float MaxSpawns = 0,
			string EnemyToSpawn1 = "",
			float ChanceToSpawn1 = 0,
			string EnemyToSpawn2 = "",
			float ChanceToSpawn2 = 0,
			string EnemyToSpawn3 = "",
			float ChanceToSpawn3 = 0,
			string EnemyToSpawn4 = "",
			float ChanceToSpawn4 = 0,
			float SpawnInterval = 0,
		},
		Experience = 
		{
			float HealthIncrease = 5,
			float SprintSpeedIncrease = 0.100000001,
			float SprintTimeIncrease = 0.349999994,
			float SurvivalTimeIncrease = 5,
			float DamageIncrease = 0.25,
			float CooldownDecrease = 0.0500000007,
			string SoundEffect = "56b40cc9258e4b22:Experience",
		},
		PauseGame = 
		{
			Enum MenuKey = Space,
			string HudLevel = "569d424fc7146bfa:PauseGame",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 3,
		},
		Named = 
		{
			string Name = "EditorCamera",
		},
		Transform = 
		{
			Vec3 Translation = [-3.75303483, -4.27427912, 29.9990005],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [-0, -1.09278471e-008, 0, 1],
		},
		Camera = 
		{
			ProjectionMode ProjectionMode = Orthographic,
			Facing Facing = NegativeZ,
			CameraTransparentSort TransparentSort = ZDepth,
			float FieldOfView = 45,
			float NearPlane = 0.5,
			float FarPlane = 10000,
			float Size = 36.7879906,
		},
		EditorCameraController = 
		{
			ControlMode ControlMode = ZPlane,
			float LookDistance = 50,
			float VerticalAngle = 0,
			float HorizontalAngle = 0,
			Vec3 LookTarget = [-3.75303483, -4.27427912, -20.0009995],
			float MoveSensitivity = 1,
		},
		EditorRenderer = 
		{
			Vec4 ClearColor = [0.155000001, 0.155000001, 0.155000001, 1],
			bool DrawNonVisible = true,
			bool DrawDebugObjects = true,
			bool DrawEditorIcons = true,
			bool Wireframe = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 4,
		},
		Named = 
		{
			string Name = "Player",
		},
		Transform = 
		{
			Vec3 Translation = [1.4239192, -47.6676903, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = false,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.359999955, 0.397800058, 0.899999976, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.5, 0.5],
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Orientation = 
		{
			Vec3 GlobalUp = [0, 0, 1],
			Vec3 UpVector = [0, 0, 1],
			Vec3 ForwardVector = [1, 0, 0],
			OrientationBases DefaultBases = ForwardXUpZ,
		},
		PlayerMovement = 
		{
			Enum Up = W,
			Enum Down = S,
			Enum Left = A,
			Enum Right = D,
			Enum Sprint = Shift,
			float SprintSpeed = 7,
			float SprintCost = 1,
			float SprintTime = 2.5,
			float SprintWait = 2,
			string SoundEffectWalk = "56b34cd6c8abbcbc:Walk",
			string SoundEffectSprint = "5696993181c038cc:Sprint",
		},
		PlayerRotation = 
		{
			float ArrowLength = 3,
		},
		PlayerHealth = 
		{
		},
		PlayerShoot = 
		{
			Enum Shoot = Left,
			string Projectile = "5660885c2a308736:PlayerBullet",
			float Damage = 2.5,
			float Range = 8,
			float CreateDistance = 1,
			float Speed = 15,
			float Cooldown = 0.800000012,
			string SoundEffect = "56b348f79225e3a8:WizardSHoot",
		},
		PlayerShootSpecial = 
		{
			Enum Shoot = Right,
			string Projectile = "566088f2cb8e5c2d:PlayerSpecialBullet",
			float Damage = 45,
			float CreateDistance = 1,
			float Speed = 8,
			float Cooldown = 30,
			string SoundEffect = "56b348da9d237656:WixardSPecilal",
		},
		PlayerMelee = 
		{
			Enum AttackButton = Left,
			float Damage = 3.5,
			float Range = 2.5,
			float Cooldown = 0.300000012,
			string SoundEffect = "56b34df78fb18c25:Meleeattk",
		},
		PlayerMeleeSpecial = 
		{
			Enum ShieldKey = Right,
			float Duration = 7,
			float Cooldown = 30,
			string SoundEffect = "5696a75aa6ddd293:Aura",
			string ShieldEffect = "56624d7229a710ed:AuraShield",
		},
		Hierarchy = 
		{
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 5,
		},
		Named = 
		{
			string Name = "PlayerAnimator",
		},
		Transform = 
		{
			Vec3 Translation = [0, 0, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "566984d8ea4ff595:meleestanding",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		PlayerAnimation = 
		{
			float AttackCooldown = 0.400000006,
			float AttackDuration = 0.200000003,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 2,
		},
		Named = 
		{
			string Name = "Camera",
		},
		Transform = 
		{
			Vec3 Translation = [37.4440765, 0.59004879, 40],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Camera = 
		{
			ProjectionMode ProjectionMode = Orthographic,
			Facing Facing = NegativeZ,
			CameraTransparentSort TransparentSort = InheritFromSpace,
			float FieldOfView = 45,
			float NearPlane = 0.5,
			float FarPlane = 200,
			float Size = 16,
		},
		SoundListener = 
		{
			bool Active = true,
		},
		CameraLogic = 
		{
		},
		Hierarchy = 
		{
			Cog = 
			{
				LinkId = 
				{
					uint Id = 6,
				},
				Named = 
				{
					string Name = "WizardSpecialIcon",
				},
				Transform = 
				{
					Vec3 Translation = [1, -4.99999952, -35],
					Vec3 Scale = [0.100000001, 0.100000001, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [1, 1, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "56b5dad4baeb2008:afire",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
				Hierarchy = 
				{
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 7,
				},
				Named = 
				{
					string Name = "KnightSpecialIcon",
				},
				Transform = 
				{
					Vec3 Translation = [1, -5, -35],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [1, 1, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "56b5dad4baca1516:aaaashield",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
				Hierarchy = 
				{
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 8,
				},
				Named = 
				{
					string Name = "GameText",
				},
				Transform = 
				{
					Vec3 Translation = [7.87198257, -5.48230171, -35],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [1, 1, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5640fb85e0dac43f:ka1",
					uint FontSize = 53,
					string Text = "",
					TextAlign Align = Center,
					float PixelsPerUnit = 64,
					bool Smoothing = true,
				},
				Area = 
				{
					Vec2 Size = [8, 1],
					Location Origin = Center,
				},
				GameText = 
				{
					float DisappearTime = 3,
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 9,
				},
				Named = 
				{
					string Name = "LevelText",
				},
				Transform = 
				{
					Vec3 Translation = [10.5045853, -7.14875221, -35],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [1, 1, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5640fb85e0dac43f:ka1",
					uint FontSize = 30,
					string Text = "",
					TextAlign Align = Left,
					float PixelsPerUnit = 64,
					bool Smoothing = true,
				},
				Area = 
				{
					Vec2 Size = [2, 1],
					Location Origin = Center,
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 10,
				},
				Named = 
				{
					string Name = "HealthText",
				},
				Transform = 
				{
					Vec3 Translation = [10.6487541, 5.8152051, -35],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [1, 1, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5640fb85e0dac43f:ka1",
					uint FontSize = 30,
					string Text = "",
					TextAlign Align = Left,
					float PixelsPerUnit = 64,
					bool Smoothing = true,
				},
				Area = 
				{
					Vec2 Size = [2, 1],
					Location Origin = Center,
				},
				Hierarchy = 
				{
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 11,
				},
				Named = 
				{
					string Name = "XPBar",
				},
				Transform = 
				{
					Vec3 Translation = [-9, -6.5, -35],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [1, 0.884299874, 0.110000014, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "5275aa4d802dd6dc:Square",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
				Area = 
				{
					Vec2 Size = [18, 1],
					Location Origin = TopLeft,
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 12,
				},
				Named = 
				{
					string Name = "SurvivalBar",
				},
				Transform = 
				{
					Vec3 Translation = [-9, 6.5, -35],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.0782999992, 0.290000021, 0.112172022, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "5275aa4d802dd6dc:Square",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
				Area = 
				{
					Vec2 Size = [8, 1],
					Location Origin = TopLeft,
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 13,
				},
				Named = 
				{
					string Name = "HealthBar",
				},
				Transform = 
				{
					Vec3 Translation = [1, 6.5, -35],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.795000017, 0.155025005, 0.155408904, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "5275aa4d802dd6dc:Square",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
				Area = 
				{
					Vec2 Size = [8, 1],
					Location Origin = TopLeft,
				},
				Hierarchy = 
				{
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 14,
				},
				Named = 
				{
					string Name = "SprintBar",
				},
				Transform = 
				{
					Vec3 Translation = [-9, -5, -35],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.150975049, 0.7316342, 0.915000021, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "5275aa4d802dd6dc:Square",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
				Area = 
				{
					Vec2 Size = [9, 0.200000003],
					Location Origin = CenterLeft,
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 15,
				},
				Named = 
				{
					string Name = "IconBackground",
				},
				Transform = 
				{
					Vec3 Translation = [5, 6, -36],
					Vec3 Scale = [8.10000038, 1.10000002, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.501960814, 0, 0.150588334, 0.200000003],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "5275aa4d802dd6dc:Square",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 16,
				},
				Named = 
				{
					string Name = "IconBackground",
				},
				Transform = 
				{
					Vec3 Translation = [0, -7, -36],
					Vec3 Scale = [18, 0.899999976, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [1, 0.890149891, 0.154999971, 0.200000003],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "5275aa4d802dd6dc:Square",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 17,
				},
				Named = 
				{
					string Name = "IconBackground",
				},
				Transform = 
				{
					Vec3 Translation = [-4.5, -5, -36],
					Vec3 Scale = [9, 0.200000003, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				Sprite = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.154999971, 1, 1, 0.200000003],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string SpriteSource = "5275aa4d802dd6dc:Square",
					bool RenderMask = false,
					bool FlipX = false,
					bool FlipY = false,
					bool AnimationActive = true,
					float AnimationSpeed = 1,
					uint StartFrame = 0,
				},
			},
			Cog = 
			{
				LinkId = 
				{
					uint Id = 18,
				},
				Named = 
				{
					string Name = "IconBackground",
				},
				Transform = 
				{
