SoundCue = 
{
	SoundPlayMode PlayMode = Looping,
	float Volume = 0,
	float VolumeVariation = 0,
	float Pitch = 0,
	float PitchVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5696a755a42bb964:The_Hum_for_5_minutes_8XyW7791kCQ_youtube",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
	uint LogCurveSteepnessFactor = 1131413504,
},
